/* data statements for file test.rom at Sun Mar 24 21:55:24 2019 */
/* Generated by BIN2C, G.Vanem 1995 */
 // 0000
  0x41,0x42,0x10,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, // 0010
  0xED,0x7B,0x4A,0xFC,0xCD,0x5F,0x40,0xCD,0x71,0x42,0xCD,0x00,0x00,0xFF,0xFF,0xFF, // 0020
  0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x7E,0x04,0xCD,0xA2,0x00,0xDD,0xE1, // 0030
  0xC9,0xCD,0x9F,0x00,0x26,0x00,0x6F,0xC9,0x4D,0x44,0xE1,0x5E,0x23,0xCB,0x7B,0xCA, // 0040
  0x4D,0x40,0x7E,0x23,0x02,0x03,0x1C,0xC2,0x44,0x40,0xC3,0x3B,0x40,0xAF,0xB3,0xCA, // 0050
  0x5D,0x40,0x7E,0x23,0x02,0x03,0x1D,0xC2,0x52,0x40,0xC3,0x3B,0x40,0xE5,0xC9,0x21, // 0060
  0x00,0x40,0x46,0xAF,0x77,0x7E,0xB7,0x20,0x02,0x70,0xC9,0xF3,0xCD,0x38,0x01,0x0F, // 0070
  0x0F,0xE6,0x03,0x4F,0x21,0xC1,0xFC,0x85,0x6F,0x7E,0xE6,0x80,0xB1,0x4F,0x2C,0x2C, // 0080
  0x2C,0x2C,0x7E,0xE6,0x0C,0xB1,0x26,0x80,0xCD,0x24,0x00,0xFB,0xC9,0xCD,0x94,0x40, // 0090
  0x6F,0x26,0x00,0xC9,0xF3,0xF7,0x80,0x9F,0x00,0xFB,0xF3,0xF5,0xF7,0x80,0x56,0x01, // 00a0
  0xF1,0xFB,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x7E,0x04,0xB7,0x20, // 00b0
  0x06,0x3E,0x27,0x32,0xAE,0xF3,0xAF,0xDD,0x21,0x5F,0x00,0xFD,0x2A,0xC0,0xFC,0xCD, // 00c0
  0x1C,0x00,0xFB,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x7E, // 00d0
  0x04,0x3C,0x67,0xDD,0x7E,0x05,0x3C,0x6F,0xDD,0x21,0xC6,0x00,0xFD,0x2A,0xC0,0xFC, // 00e0
  0xCD,0x1C,0x00,0xFB,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD, // 00f0
  0x7E,0x05,0x32,0xEA,0xF3,0xDD,0x7E,0x06,0x32,0xEB,0xF3,0x47,0xDD,0x7E,0x04,0x32, // 0100
  0xE9,0xF3,0xCB,0x27,0xCB,0x27,0xCB,0x27,0xCB,0x27,0x80,0x0E,0x07,0x47,0xCD,0xB1, // 0110
  0x41,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x6E,0x04,0xDD, // 0120
  0x66,0x05,0xDD,0x7E,0x06,0xCD,0xC4,0x41,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00, // 0130
  0x00,0xDD,0x39,0xDD,0x6E,0x04,0xDD,0x66,0x05,0xCD,0xE6,0x41,0x6F,0xDD,0xE1,0xC9, // 0140
  0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x6E,0x04,0xDD,0x66,0x05,0xDD,0x5E, // 0150
  0x06,0xDD,0x56,0x07,0xDD,0x7E,0x08,0xCD,0x04,0x42,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD, // 0160
  0x21,0x00,0x00,0xDD,0x39,0xDD,0x6E,0x04,0xDD,0x66,0x05,0xDD,0x5E,0x06,0xDD,0x56, // 0170
  0x07,0xDD,0x4E,0x08,0xDD,0x46,0x09,0xCD,0x12,0x42,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD, // 0180
  0x21,0x00,0x00,0xDD,0x39,0xDD,0x6E,0x04,0xDD,0x66,0x05,0xDD,0x5E,0x06,0xDD,0x56, // 0190
  0x07,0xDD,0x4E,0x08,0xDD,0x46,0x09,0xCD,0x23,0x42,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD, // 01a0
  0x21,0x00,0x00,0xDD,0x39,0xDD,0x4E,0x04,0xDD,0x46,0x05,0xCD,0xB1,0x41,0xDD,0xE1, // 01b0
  0xC9,0x21,0xDF,0xF3,0x59,0x16,0x00,0x19,0x70,0x78,0xF3,0xD3,0x99,0x79,0xF6,0x80, // 01c0
  0xD3,0x99,0xFB,0xC9,0xF5,0xCD,0xCC,0x41,0xF1,0xD3,0x98,0xC9,0xF3,0x3A,0x2D,0x00, // 01d0
  0xB7,0x28,0x07,0xAF,0xD3,0x99,0x3E,0x8E,0xD3,0x99,0x7D,0xD3,0x99,0x7C,0xE6,0x3F, // 01e0
  0xF6,0x40,0xD3,0x99,0xFB,0xC9,0xCD,0xEC,0x41,0xDB,0x98,0xC9,0xF3,0x3A,0x2D,0x00, // 01f0
  0xB7,0x28,0x07,0xAF,0xD3,0x99,0x3E,0x8E,0xD3,0x99,0x7D,0xD3,0x99,0x7C,0xE6,0x3F, // 0200
  0xD3,0x99,0xFB,0xC9,0x47,0x0E,0x98,0xCD,0xCC,0x41,0xED,0x41,0x1B,0x7A,0xB3,0x20, // 0210
  0xF9,0xC9,0xEB,0xCD,0xCC,0x41,0xEB,0x50,0x59,0x0E,0x98,0xED,0xA3,0x1B,0x7A,0xB3, // 0220
  0x20,0xF9,0xC9,0xCD,0xEC,0x41,0xEB,0x50,0x59,0x0E,0x98,0xED,0xA2,0x1B,0x7A,0xB3, // 0230
