/* data statements for file test.rom at Fri Mar 01 00:18:21 2019 */
/* Generated by BIN2C, G.Vanem 1995 */
 // 0000
  0x41,0x42,0x10,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, // 0010
  0xED,0x7B,0x4A,0xFC,0xCD,0x0A,0x42,0xCD,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF, // 0020
  0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x7E,0x04,0xFE,0x0A,0x20,0x07,0x3E, // 0030
  0x0D,0xCD,0xA2,0x00,0x3E,0x0A,0xCD,0xA2,0x00,0xDD,0xE1,0xC9,0xCD,0x9F,0x00,0x26, // 0040
  0x00,0x6F,0xC9,0x4D,0x44,0xE1,0x5E,0x23,0xCB,0x7B,0xCA,0x58,0x40,0x7E,0x23,0x02, // 0050
  0x03,0x1C,0xC2,0x4F,0x40,0xC3,0x46,0x40,0xAF,0xB3,0xCA,0x68,0x40,0x7E,0x23,0x02, // 0060
  0x03,0x1D,0xC2,0x5D,0x40,0xC3,0x46,0x40,0xE5,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00, // 0070
  0xDD,0x39,0xDD,0x7E,0x04,0xB7,0x20,0x06,0x3E,0x27,0x32,0xAE,0xF3,0xAF,0xDD,0x21, // 0080
  0x5F,0x00,0xFD,0x2A,0xC0,0xFC,0xCD,0x1C,0x00,0xFB,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD, // 0090
  0x21,0x00,0x00,0xDD,0x39,0xDD,0x7E,0x04,0x3C,0x67,0xDD,0x7E,0x05,0x3C,0x6F,0xDD, // 00a0
  0x21,0xC6,0x00,0xFD,0x2A,0xC0,0xFC,0xCD,0x1C,0x00,0xFB,0xDD,0xE1,0xC9,0xDD,0xE5, // 00b0
  0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x7E,0x05,0x32,0xEA,0xF3,0xDD,0x7E,0x06,0x32, // 00c0
  0xEB,0xF3,0x47,0xDD,0x7E,0x04,0x32,0xE9,0xF3,0xCB,0x27,0xCB,0x27,0xCB,0x27,0xCB, // 00d0
  0x27,0x80,0x0E,0x07,0x47,0xCD,0x78,0x41,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00, // 00e0
  0x00,0xDD,0x39,0xDD,0x6E,0x04,0xDD,0x66,0x05,0xDD,0x7E,0x06,0xCD,0x8B,0x41,0xDD, // 00f0
  0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x6E,0x04,0xDD,0x66,0x05, // 0100
  0xCD,0xAD,0x41,0x6F,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD, // 0110
  0x6E,0x04,0xDD,0x66,0x05,0xDD,0x5E,0x06,0xDD,0x56,0x07,0xDD,0x7E,0x08,0xCD,0xCB, // 0120
  0x41,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x6E,0x04,0xDD, // 0130
  0x66,0x05,0xDD,0x5E,0x06,0xDD,0x56,0x07,0xDD,0x4E,0x08,0xDD,0x46,0x09,0xCD,0xD9, // 0140
  0x41,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x6E,0x04,0xDD, // 0150
  0x66,0x05,0xDD,0x5E,0x06,0xDD,0x56,0x07,0xDD,0x4E,0x08,0xDD,0x46,0x09,0xCD,0xEA, // 0160
  0x41,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00,0xDD,0x39,0xDD,0x4E,0x04,0xDD, // 0170
  0x46,0x05,0xCD,0x78,0x41,0xDD,0xE1,0xC9,0x21,0xDF,0xF3,0x59,0x16,0x00,0x19,0x70, // 0180
  0x78,0xF3,0xD3,0x99,0x79,0xF6,0x80,0xD3,0x99,0xFB,0xC9,0xF5,0xCD,0x93,0x41,0xF1, // 0190
  0xD3,0x98,0xC9,0xF3,0x3A,0x2D,0x00,0xB7,0x28,0x07,0xAF,0xD3,0x99,0x3E,0x8E,0xD3, // 01a0
  0x99,0x7D,0xD3,0x99,0x7C,0xE6,0x3F,0xF6,0x40,0xD3,0x99,0xFB,0xC9,0xCD,0xB3,0x41, // 01b0
  0xDB,0x98,0xC9,0xF3,0x3A,0x2D,0x00,0xB7,0x28,0x07,0xAF,0xD3,0x99,0x3E,0x8E,0xD3, // 01c0
  0x99,0x7D,0xD3,0x99,0x7C,0xE6,0x3F,0xD3,0x99,0xFB,0xC9,0x47,0x0E,0x98,0xCD,0x93, // 01d0
  0x41,0xED,0x41,0x1B,0x7A,0xB3,0x20,0xF9,0xC9,0xEB,0xCD,0x93,0x41,0xEB,0x50,0x59, // 01e0
  0x0E,0x98,0xED,0xA3,0x1B,0x7A,0xB3,0x20,0xF9,0xC9,0xCD,0xB3,0x41,0xEB,0x50,0x59, // 01f0
  0x0E,0x98,0xED,0xA2,0x1B,0x7A,0xB3,0x20,0xF9,0xC9,0xDD,0xE5,0xDD,0x21,0x02,0x00, // 0200
  0xDD,0x39,0xDD,0x7E,0x00,0xD3,0xFF,0xDD,0xE1,0xC9,0xDD,0xE5,0xDD,0x21,0x00,0x00, // 0210
  0xDD,0x39,0x21,0x14,0xD7,0x39,0xF9,0xDD,0x36,0xFE,0x00,0xDD,0x36,0xFF,0x00,0xDD, // 0220
  0x36,0xFC,0x53,0xDD,0x36,0xFD,0x4A,0x11,0x00,0x80,0x21,0x6D,0x45,0x01,0x00,0x04, // 0230
  0xED,0xB0,0x21,0x05,0x01,0x39,0xDD,0x75,0xF4,0xDD,0x74,0xF5,0x21,0x02,0x01,0x39, // 0240
  0xAF,0x77,0x23,0x77,0xDD,0x36,0xFA,0x00,0xDD,0x36,0xFB,0x00,0xDD,0x4E,0xFA,0xDD, // 0250
  0x46,0xFB,0x03,0xDD,0x7E,0xF4,0xDD,0x86,0xFA,0x5F,0xDD,0x7E,0xF5,0xDD,0x8E,0xFB, // 0260
  0x57,0x3E,0x16,0x12,0xDD,0x5E,0xFE,0xDD,0x56,0xFF,0xDD,0x36,0xF3,0x26,0x21,0x00, // 0270
  0x80,0x19,0x7E,0xB7,0x28,0x2F,0xDD,0x71,0xF8,0xDD,0x70,0xF9,0x03,0xDD,0x7E,0xF4, // 0280
  0xDD,0x86,0xF8,0xDD,0x77,0xF8,0xDD,0x7E,0xF5,0xDD,0x8E,0xF9,0xDD,0x77,0xF9,0x6B, // 0290
  0x62,0x13,0xD5,0x11,0x00,0x80,0x19,0xD1,0x7E,0xDD,0x6E,0xF8,0xDD,0x66,0xF9,0x77, // 02a0
  0xDD,0x35,0xF3,0x18,0xC9,0xDD,0x73,0xF8,0xDD,0x72,0xF9,0xDD,0x71,0xF1,0xDD,0x70, // 02b0
  0xF2,0xDD,0x4E,0xF3,0xDD,0x35,0xF3,0x79,0xB7,0x28,0x30,0xDD,0x7E,0xF1,0xDD,0x77, // 02c0
  0xF6,0xDD,0x7E,0xF2,0xDD,0x77,0xF7,0xDD,0x34,0xF1,0x20,0x03,0xDD,0x34,0xF2,0xDD, // 02d0
  0x7E,0xF4,0xDD,0x86,0xF6,0xDD,0x77,0xF6,0xDD,0x7E,0xF5,0xDD,0x8E,0xF7,0xDD,0x77, // 02e0
  0xF7,0xDD,0x6E,0xF6,0xDD,0x66,0xF7,0x36,0x20,0x18,0xC6,0xDD,0x7E,0xF4,0xDD,0x86, // 02f0
  0xF1,0x4F,0xDD,0x7E,0xF5,0xDD,0x8E,0xF2,0x47,0x3E,0x16,0x02,0xDD,0x4E,0xF8,0xDD, // 0300
  0x46,0xF9,0x03,0x21,0x00,0x80,0x09,0x7E,0xB7,0x28,0x28,0xDD,0x71,0xFE,0xDD,0x70, // 0310
  0xFF,0xDD,0x7E,0xFA,0xC6,0x28,0xDD,0x77,0xFA,0xDD,0x7E,0xFB,0xCE,0x00,0xDD,0x77, // 0320
  0xFB,0xFD,0x21,0x02,0x01,0xFD,0x39,0xFD,0x34,0x00,0xC2,0x4C,0x42,0xFD,0x34,0x01, // 0330
  0xC3,0x4C,0x42,0x21,0x00,0x01,0x39,0xFD,0x21,0x02,0x01,0xFD,0x39,0xFD,0x7E,0x00, // 0340
  0xC6,0xFE,0x77,0xFD,0x7E,0x01,0xCE,0xFF,0x23,0x77,0xDD,0x7E,0xFC,0xC6,0x07,0x4F, // 0350
  0xDD,0x7E,0xFD,0xCE,0x00,0x47,0xC5,0x21,0x04,0x04,0xE5,0x3E,0x0F,0xF5,0x33,0xCD, // 0360
  0xAE,0x40,0xF1,0x33,0xAF,0xF5,0x33,0xCD,0x6A,0x40,0x33,0xC1,0x21,0x00,0x08,0xE5, // 0370
  0x2E,0x00,0xE5,0xC5,0xCD,0x24,0x41,0x21,0x06,0x00,0x39,0xF9,0x21,0x00,0x00,0xE5, // 0380
  0xCD,0x8D,0x40,0x26,0x18,0xE3,0x33,0x21,0x00,0x00,0xE5,0xCD,0xDB,0x40,0xF1,0x33, // 0390
  0x01,0x00,0x00,0xC5,0x21,0x2E,0x47,0xE5,0xCD,0xC9,0x52,0xF1,0xC1,0x03,0x79,0xD6, // 03a0
  0x26,0x78,0x17,0x3F,0x1F,0xDE,0x80,0x38,0xEA,0x21,0x31,0x47,0xE5,0xCD,0xC9,0x52, // 03b0
  0x26,0x1A,0xE3,0x33,0x21,0x98,0x03,0xE5,0xCD,0xDB,0x40,0x33,0x21,0x00,0x17,0xE3, // 03c0
  0xCD,0x8D,0x40,0xF1,0x01,0x00,0x00,0xC5,0x21,0x2E,0x47,0xE5,0xCD,0xC9,0x52,0xF1, // 03d0
  0xC1,0x03,0x79,0xD6,0x26,0x78,0x17,0x3F,0x1F,0xDE,0x80,0x38,0xEA,0x21,0x0A,0x17, // 03e0
  0xE5,0xCD,0x8D,0x40,0x21,0x36,0x47,0xE3,0xCD,0xC9,0x52,0x26,0x1B,0xE3,0x33,0x21, // 03f0
  0xBF,0x03,0xE5,0xCD,0xDB,0x40,0x33,0x21,0x02,0x00,0xE3,0xCD,0x8D,0x40,0x21,0x4A, // 0400
  0x47,0xE3,0xCD,0xB9,0x47,0xF1,0xFD,0x21,0x04,0x01,0xFD,0x39,0xFD,0x36,0x00,0x00, // 0410
  0x01,0x00,0x00,0x21,0xA9,0xFC,0x36,0x01,0xDD,0x5E,0xF4,0xDD,0x56,0xF5,0x69,0x60, // 0420
  0x29,0x29,0x09,0x29,0x29,0x29,0x19,0xC5,0x11,0x70,0x03,0xD5,0x11,0x28,0x00,0xD5, // 0430
  0xE5,0xCD,0x24,0x41,0x21,0x06,0x00,0x39,0xF9,0xC1,0x21,0x04,0x01,0x39,0x7E,0xDD, // 0440
  0x77,0xF6,0xDD,0x36,0xF7,0x00,0xDD,0x7E,0xF6,0x91,0x5F,0xDD,0x7E,0xF7,0x98,0x57, // 0450
  0xFD,0x21,0x02,0x01,0xFD,0x39,0xFD,0x73,0x00,0xFD,0x72,0x01,0xFD,0x5E,0x00,0xFD, // 0460
  0x56,0x01,0x6B,0x62,0x29,0x29,0x19,0x29,0x29,0x29,0xEB,0xDD,0x7E,0xF4,0x83,0x5F, // 0470
  0xDD,0x7E,0xF5,0x8A,0x57,0x13,0x21,0x00,0x00,0x39,0xDD,0x75,0xF8,0xDD,0x74,0xF9, // 0480
  0xDD,0x36,0xF3,0x00,0xDD,0x7E,0xF8,0xDD,0x86,0xF3,0xDD,0x77,0xFA,0xDD,0x7E,0xF9, // 0490
  0xCE,0x00,0xDD,0x77,0xFB,0x7B,0xDD,0x86,0xF3,0xDD,0x77,0xFC,0x7A,0xCE,0x00,0xDD, // 04a0
  0x77,0xFD,0xDD,0x6E,0xFC,0xDD,0x66,0xFD,0x7E,0xC6,0x70,0xDD,0x6E,0xFA,0xDD,0x66, // 04b0
  0xFB,0x77,0xDD,0x34,0xF3,0xDD,0x7E,0xF3,0xD6,0x27,0x38,0xC8,0x21,0x02,0x01,0x39, // 04c0
  0x5E,0x23,0x56,0x13,0x6B,0x62,0x29,0x29,0x19,0x29,0x29,0x29,0x23,0xDD,0x75,0xFA, // 04d0
  0xDD,0x74,0xFB,0xDD,0x5E,0xF8,0xDD,0x56,0xF9,0xC5,0x21,0x26,0x00,0xE5,0xDD,0x6E, // 04e0
  0xFA,0xDD,0x66,0xFB,0xE5,0xD5,0xCD,0x24,0x41,0x21,0x06,0x00,0x39,0xF9,0xCD,0x3C, // 04f0
  0x40,0x5D,0xC1,0x7B,0xD6,0x1E,0x20,0x23,0xFD,0x21,0x04,0x01,0xFD,0x39,0xFD,0x7E, // 0500
  0x00,0xB7,0x28,0x17,0xFD,0x35,0x00,0xFD,0x7E,0x00,0x16,0x00,0x91,0x7A,0x98,0xE2, // 0510
  0x14,0x45,0xEE,0x80,0xF2,0x18,0x44,0x0B,0xC3,0x18,0x44,0x7B,0xD6,0x1F,0x20,0x37, // 0520
  0x21,0x00,0x01,0x39,0xDD,0x7E,0xF6,0x96,0xDD,0x7E,0xF7,0x23,0x9E,0xE2,0x32,0x45, // 0530
  0xEE,0x80,0xF2,0x57,0x45,0xFD,0x21,0x04,0x01,0xFD,0x39,0xFD,0x34,0x00,0x21,0x15, // 0540
  0x00,0x09,0xFD,0x5E,0x00,0x16,0x00,0x7D,0x93,0x7C,0x9A,0xE2,0x50,0x45,0xEE,0x80, // 0550
  0xF2,0x18,0x44,0x03,0xC3,0x18,0x44,0x7B,0xD6,0x0D,0xC2,0x18,0x44,0xC5,0xDD,0x6E, // 0560
